modname:suppsquared

texture:id=daub,filename=assets/supplementaries/textures/blocks/daub.png,xcount=1,ycount=1
texture:id=sack_black_front,filename=assets/suppsquared/textures/block/sack_black_front.png,xcount=1,ycount=1
texture:id=sack_black_top,filename=assets/suppsquared/textures/block/sack_black_top.png,xcount=1,ycount=1
texture:id=sack_black_open,filename=assets/suppsquared/textures/block/sack_black_open.png,xcount=1,ycount=1
texture:id=sack_black_closed,filename=assets/suppsquared/textures/block/sack_black_closed.png,xcount=1,ycount=1
texture:id=candle_lit,filename=assets/minecraft/textures/block/candle_lit.png,xcount=1,ycount=1
texture:id=candle_holder,filename=assets/suppsquared/textures/block/candle_holder.png,xcount=1,ycount=1
texture:id=candle,filename=assets/minecraft/textures/block/candle.png,xcount=1,ycount=1
texture:id=candle_holder_ceiling,filename=assets/suppsquared/textures/block/candle_holder_ceiling.png,xcount=1,ycount=1
texture:id=chain,filename=assets/minecraft/textures/block/chain.png,xcount=1,ycount=1
texture:id=white_candle_lit,filename=assets/minecraft/textures/block/white_candle_lit.png,xcount=1,ycount=1
texture:id=white_candle,filename=assets/minecraft/textures/block/white_candle.png,xcount=1,ycount=1
texture:id=orange_candle_lit,filename=assets/minecraft/textures/block/orange_candle_lit.png,xcount=1,ycount=1
texture:id=orange_candle,filename=assets/minecraft/textures/block/orange_candle.png,xcount=1,ycount=1
texture:id=magenta_candle_lit,filename=assets/minecraft/textures/block/magenta_candle_lit.png,xcount=1,ycount=1
texture:id=magenta_candle,filename=assets/minecraft/textures/block/magenta_candle.png,xcount=1,ycount=1
texture:id=light_blue_candle_lit,filename=assets/minecraft/textures/block/light_blue_candle_lit.png,xcount=1,ycount=1
texture:id=light_blue_candle,filename=assets/minecraft/textures/block/light_blue_candle.png,xcount=1,ycount=1
texture:id=yellow_candle_lit,filename=assets/minecraft/textures/block/yellow_candle_lit.png,xcount=1,ycount=1
texture:id=yellow_candle,filename=assets/minecraft/textures/block/yellow_candle.png,xcount=1,ycount=1
texture:id=lime_candle_lit,filename=assets/minecraft/textures/block/lime_candle_lit.png,xcount=1,ycount=1
texture:id=lime_candle,filename=assets/minecraft/textures/block/lime_candle.png,xcount=1,ycount=1
texture:id=pink_candle_lit,filename=assets/minecraft/textures/block/pink_candle_lit.png,xcount=1,ycount=1
texture:id=pink_candle,filename=assets/minecraft/textures/block/pink_candle.png,xcount=1,ycount=1
texture:id=gray_candle_lit,filename=assets/minecraft/textures/block/gray_candle_lit.png,xcount=1,ycount=1
texture:id=gray_candle,filename=assets/minecraft/textures/block/gray_candle.png,xcount=1,ycount=1
texture:id=light_gray_candle_lit,filename=assets/minecraft/textures/block/light_gray_candle_lit.png,xcount=1,ycount=1
texture:id=light_gray_candle,filename=assets/minecraft/textures/block/light_gray_candle.png,xcount=1,ycount=1
texture:id=cyan_candle_lit,filename=assets/minecraft/textures/block/cyan_candle_lit.png,xcount=1,ycount=1
texture:id=cyan_candle,filename=assets/minecraft/textures/block/cyan_candle.png,xcount=1,ycount=1
texture:id=purple_candle_lit,filename=assets/minecraft/textures/block/purple_candle_lit.png,xcount=1,ycount=1
texture:id=purple_candle,filename=assets/minecraft/textures/block/purple_candle.png,xcount=1,ycount=1
texture:id=blue_candle_lit,filename=assets/minecraft/textures/block/blue_candle_lit.png,xcount=1,ycount=1
texture:id=blue_candle,filename=assets/minecraft/textures/block/blue_candle.png,xcount=1,ycount=1
texture:id=brown_candle_lit,filename=assets/minecraft/textures/block/brown_candle_lit.png,xcount=1,ycount=1
texture:id=brown_candle,filename=assets/minecraft/textures/block/brown_candle.png,xcount=1,ycount=1
texture:id=green_candle_lit,filename=assets/minecraft/textures/block/green_candle_lit.png,xcount=1,ycount=1
texture:id=green_candle,filename=assets/minecraft/textures/block/green_candle.png,xcount=1,ycount=1
texture:id=red_candle_lit,filename=assets/minecraft/textures/block/red_candle_lit.png,xcount=1,ycount=1
texture:id=red_candle,filename=assets/minecraft/textures/block/red_candle.png,xcount=1,ycount=1
texture:id=black_candle_lit,filename=assets/minecraft/textures/block/black_candle_lit.png,xcount=1,ycount=1
texture:id=black_candle,filename=assets/minecraft/textures/block/black_candle.png,xcount=1,ycount=1
texture:id=soul_candle_lit,filename=assets/buzzier_bees/textures/block/soul_candle_lit.png,xcount=1,ycount=1
texture:id=soul_candle,filename=assets/buzzier_bees/textures/block/soul_candle.png,xcount=1,ycount=1
texture:id=metal_frame,filename=assets/suppsquared/textures/block/metal_frame.png,xcount=1,ycount=1
texture:id=metal_brace_f,filename=assets/suppsquared/textures/block/metal_brace_f.png,xcount=1,ycount=1
texture:id=metal_brace,filename=assets/suppsquared/textures/block/metal_brace.png,xcount=1,ycount=1
texture:id=metal_cross_brace,filename=assets/suppsquared/textures/block/metal_cross_brace.png,xcount=1,ycount=1
texture:id=gold_plaque,filename=assets/suppsquared/textures/block/gold_plaque.png,xcount=1,ycount=1
texture:id=iron_plaque,filename=assets/suppsquared/textures/block/iron_plaque.png,xcount=1,ycount=1
texture:id=copper_plaque,filename=assets/suppsquared/textures/block/copper_plaque.png,xcount=1,ycount=1
texture:id=birch,filename=assets/suppsquared/textures/block/item_shelves/birch.png,xcount=1,ycount=1
block:id=%daub_slab,state=type:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_slab,state=type:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_slab,state=type:double,patch0=0:daub,patch1=0:daub,patch2=0:daub,patch3=0:daub,patch4=0:daub,patch5=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:straight/facing:north/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:inner_left/facing:north/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:inner_right/facing:north/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:outer_left/facing:north/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:outer_right/facing:north/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:straight/facing:north/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:inner_left/facing:north/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:inner_right/facing:north/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:outer_left/facing:north/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:outer_right/facing:north/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:straight/facing:south/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:inner_left/facing:south/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:inner_right/facing:south/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:outer_left/facing:south/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:outer_right/facing:south/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:straight/facing:south/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:inner_left/facing:south/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:inner_right/facing:south/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:outer_left/facing:south/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:outer_right/facing:south/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:straight/facing:west/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:inner_left/facing:west/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:inner_right/facing:west/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:outer_left/facing:west/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:outer_right/facing:west/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:straight/facing:west/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:inner_left/facing:west/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:inner_right/facing:west/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:outer_left/facing:west/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:outer_right/facing:west/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:straight/facing:east/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:inner_left/facing:east/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:inner_right/facing:east/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:outer_left/facing:east/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:outer_right/facing:east/half:top,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:straight/facing:east/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:inner_left/facing:east/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:inner_right/facing:east/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:outer_left/facing:east/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_stairs,state=shape:outer_right/facing:east/half:bottom,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_vertical_slab,state=type:north,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_vertical_slab,state=type:south,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_vertical_slab,state=type:west,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_vertical_slab,state=type:east,patch0=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_vertical_slab,state=type:double,patch0=0:daub,patch1=0:daub,patch2=0:daub,patch3=0:daub,patch4=0:daub,patch5=0:daub,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_slab,state=type:top,patch0=0:daub_frame,patch1=0:daub_frame_slab,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_slab,state=type:bottom,patch0=0:daub_frame,patch1=0:daub_frame_slab,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_slab,state=type:double,patch0=0:daub_frame_slab,patch1=0:daub_frame,patch2=0:daub_frame_slab,patch3=0:daub_frame_slab,patch4=0:daub_frame,patch5=0:daub_frame_slab,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:straight/facing:north/half:top,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs_top,patch3=0:daub_frame_stairs_top_f,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:inner_left/facing:north/half:top,patch0=0:daub_frame,patch1=0:daub_frame_stairs_f,patch2=0:daub_frame_stairs,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:inner_right/facing:north/half:top,patch0=0:daub_frame,patch1=0:daub_frame_stairs_f,patch2=0:daub_frame_stairs,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:outer_left/facing:north/half:top,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs_top_f,patch3=0:daub_frame_stairs_top,patch4=0:daub_frame_inner,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:outer_right/facing:north/half:top,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs_top_f,patch3=0:daub_frame_stairs_top,patch4=0:daub_frame_inner,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:straight/facing:north/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs,patch3=0:daub_frame_stairs_f,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:inner_left/facing:north/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_stairs_f,patch2=0:daub_frame_stairs,patch3=0:daub_frame_stairs_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:inner_right/facing:north/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_stairs_f,patch2=0:daub_frame_stairs,patch3=0:daub_frame_stairs_top_f,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:outer_left/facing:north/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs,patch3=0:daub_frame_stairs_f,patch4=0:daub_frame_inner,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:outer_right/facing:north/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs,patch3=0:daub_frame_stairs_f,patch4=0:daub_frame_inner,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:straight/facing:south/half:top,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs_top,patch3=0:daub_frame_stairs_top_f,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:inner_left/facing:south/half:top,patch0=0:daub_frame,patch1=0:daub_frame_stairs_f,patch2=0:daub_frame_stairs,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:inner_right/facing:south/half:top,patch0=0:daub_frame,patch1=0:daub_frame_stairs_f,patch2=0:daub_frame_stairs,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:outer_left/facing:south/half:top,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs_top_f,patch3=0:daub_frame_stairs_top,patch4=0:daub_frame_inner,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:outer_right/facing:south/half:top,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs_top_f,patch3=0:daub_frame_stairs_top,patch4=0:daub_frame_inner,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:straight/facing:south/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs,patch3=0:daub_frame_stairs_f,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:inner_left/facing:south/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_stairs_f,patch2=0:daub_frame_stairs,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:inner_right/facing:south/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_stairs_f,patch2=0:daub_frame_stairs,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:outer_left/facing:south/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs,patch3=0:daub_frame_stairs_f,patch4=0:daub_frame_inner,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:outer_right/facing:south/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs,patch3=0:daub_frame_stairs_f,patch4=0:daub_frame_inner,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:straight/facing:west/half:top,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs_top,patch3=0:daub_frame_stairs_top_f,patch4=0:daub_frame_slab_f,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:inner_left/facing:west/half:top,patch0=0:daub_frame,patch1=0:daub_frame_stairs_f,patch2=0:daub_frame_stairs,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:inner_right/facing:west/half:top,patch0=0:daub_frame,patch1=0:daub_frame_stairs_f,patch2=0:daub_frame_stairs,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:outer_left/facing:west/half:top,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs_top_f,patch3=0:daub_frame_stairs_top,patch4=0:daub_frame_inner,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:outer_right/facing:west/half:top,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs_top_f,patch3=0:daub_frame_stairs_top,patch4=0:daub_frame_inner,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:straight/facing:west/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs,patch3=0:daub_frame_stairs_f,patch4=0:daub_frame_slab_f,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:inner_left/facing:west/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_stairs_f,patch2=0:daub_frame_stairs,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:inner_right/facing:west/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_stairs_f,patch2=0:daub_frame_stairs,patch3=0:daub_frame_stairs_top,transparency=SEMITRANSPARENT,stdrot=true
