modname:copperandtuffbackport

texture:id=tuff,filename=assets/minecraft/textures/block/tuff.png,xcount=1,ycount=1
texture:id=polished_tuff,filename=assets/copperandtuffbackport/textures/block/polished_tuff.png,xcount=1,ycount=1
texture:id=chiseled_tuff_top,filename=assets/copperandtuffbackport/textures/block/chiseled_tuff_top.png,xcount=1,ycount=1
texture:id=chiseled_tuff,filename=assets/copperandtuffbackport/textures/block/chiseled_tuff.png,xcount=1,ycount=1
texture:id=tuff_bricks,filename=assets/copperandtuffbackport/textures/block/tuff_bricks.png,xcount=1,ycount=1
texture:id=chiseled_tuff_bricks_top,filename=assets/copperandtuffbackport/textures/block/chiseled_tuff_bricks_top.png,xcount=1,ycount=1
texture:id=chiseled_tuff_bricks,filename=assets/copperandtuffbackport/textures/block/chiseled_tuff_bricks.png,xcount=1,ycount=1
texture:id=chiseled_copper,filename=assets/copperandtuffbackport/textures/block/chiseled_copper.png,xcount=1,ycount=1
texture:id=exposed_chiseled_copper,filename=assets/copperandtuffbackport/textures/block/exposed_chiseled_copper.png,xcount=1,ycount=1
texture:id=oxidized_chiseled_copper,filename=assets/copperandtuffbackport/textures/block/oxidized_chiseled_copper.png,xcount=1,ycount=1
texture:id=weathered_chiseled_copper,filename=assets/copperandtuffbackport/textures/block/weathered_chiseled_copper.png,xcount=1,ycount=1
texture:id=copper_door_top,filename=assets/copperandtuffbackport/textures/block/copper_door_top.png,xcount=1,ycount=1
texture:id=copper_door_bottom,filename=assets/copperandtuffbackport/textures/block/copper_door_bottom.png,xcount=1,ycount=1
texture:id=exposed_copper_door_top,filename=assets/copperandtuffbackport/textures/block/exposed_copper_door_top.png,xcount=1,ycount=1
texture:id=exposed_copper_door_bottom,filename=assets/copperandtuffbackport/textures/block/exposed_copper_door_bottom.png,xcount=1,ycount=1
texture:id=oxidized_copper_door_top,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_door_top.png,xcount=1,ycount=1
texture:id=oxidized_copper_door_bottom,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_door_bottom.png,xcount=1,ycount=1
texture:id=weathered_copper_door_top,filename=assets/copperandtuffbackport/textures/block/weathered_copper_door_top.png,xcount=1,ycount=1
texture:id=weathered_copper_door_bottom,filename=assets/copperandtuffbackport/textures/block/weathered_copper_door_bottom.png,xcount=1,ycount=1
texture:id=copper_trapdoor,filename=assets/copperandtuffbackport/textures/block/copper_trapdoor.png,xcount=1,ycount=1
texture:id=exposed_copper_trapdoor,filename=assets/copperandtuffbackport/textures/block/exposed_copper_trapdoor.png,xcount=1,ycount=1
texture:id=oxidized_copper_trapdoor,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_trapdoor.png,xcount=1,ycount=1
texture:id=weathered_copper_trapdoor,filename=assets/copperandtuffbackport/textures/block/weathered_copper_trapdoor.png,xcount=1,ycount=1
texture:id=copper_grate,filename=assets/copperandtuffbackport/textures/block/copper_grate.png,xcount=1,ycount=1
texture:id=exposed_copper_grate,filename=assets/copperandtuffbackport/textures/block/exposed_copper_grate.png,xcount=1,ycount=1
texture:id=weathered_copper_grate,filename=assets/copperandtuffbackport/textures/block/weathered_copper_grate.png,xcount=1,ycount=1
texture:id=oxidized_copper_grate,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_grate.png,xcount=1,ycount=1
texture:id=copper_bulb_lit_powered,filename=assets/copperandtuffbackport/textures/block/copper_bulb_lit_powered.png,xcount=1,ycount=1
texture:id=copper_bulb_lit,filename=assets/copperandtuffbackport/textures/block/copper_bulb_lit.png,xcount=1,ycount=1
texture:id=copper_bulb_powered,filename=assets/copperandtuffbackport/textures/block/copper_bulb_powered.png,xcount=1,ycount=1
texture:id=copper_bulb,filename=assets/copperandtuffbackport/textures/block/copper_bulb.png,xcount=1,ycount=1
texture:id=exposed_copper_bulb_lit_powered,filename=assets/copperandtuffbackport/textures/block/exposed_copper_bulb_lit_powered.png,xcount=1,ycount=1
texture:id=exposed_copper_bulb_lit,filename=assets/copperandtuffbackport/textures/block/exposed_copper_bulb_lit.png,xcount=1,ycount=1
texture:id=exposed_copper_bulb_powered,filename=assets/copperandtuffbackport/textures/block/exposed_copper_bulb_powered.png,xcount=1,ycount=1
texture:id=exposed_copper_bulb,filename=assets/copperandtuffbackport/textures/block/exposed_copper_bulb.png,xcount=1,ycount=1
texture:id=weathered_copper_bulb_lit_powered,filename=assets/copperandtuffbackport/textures/block/weathered_copper_bulb_lit_powered.png,xcount=1,ycount=1
texture:id=weathered_copper_bulb_lit,filename=assets/copperandtuffbackport/textures/block/weathered_copper_bulb_lit.png,xcount=1,ycount=1
texture:id=weathered_copper_bulb_powered,filename=assets/copperandtuffbackport/textures/block/weathered_copper_bulb_powered.png,xcount=1,ycount=1
texture:id=weathered_copper_bulb,filename=assets/copperandtuffbackport/textures/block/weathered_copper_bulb.png,xcount=1,ycount=1
texture:id=oxidized_copper_bulb_lit_powered,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_bulb_lit_powered.png,xcount=1,ycount=1
texture:id=oxidized_copper_bulb_lit,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_bulb_lit.png,xcount=1,ycount=1
texture:id=oxidized_copper_bulb_powered,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_bulb_powered.png,xcount=1,ycount=1
texture:id=oxidized_copper_bulb,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_bulb.png,xcount=1,ycount=1
block:id=%tuff_stairs,state=shape:outer_left/facing:east/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:outer_right/facing:east/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:none/up:true/south:none/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:none/up:true/south:none/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:none/up:true/south:none/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:none/up:false/south:none/north:none,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:none/up:false/south:none/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:none/up:false/south:none/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:none/up:true/south:low/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:none/up:true/south:low/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:none/up:true/south:low/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:none/up:false/south:low/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:none/up:false/south:low/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:none/up:false/south:low/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:none/up:true/south:tall/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:none/up:true/south:tall/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:none/up:true/south:tall/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:none/up:false/south:tall/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:none/up:false/south:tall/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:none/up:false/south:tall/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:none/up:true/south:none/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:none/up:true/south:none/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:none/up:true/south:none/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:none/up:false/south:none/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:none/up:false/south:none/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:none/up:false/south:none/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:none/up:true/south:low/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:none/up:true/south:low/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:none/up:true/south:low/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:none/up:false/south:low/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:none/up:false/south:low/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:none/up:false/south:low/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:none/up:true/south:tall/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:none/up:true/south:tall/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:none/up:true/south:tall/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:none/up:false/south:tall/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:none/up:false/south:tall/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:none/up:false/south:tall/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:none/up:true/south:none/north:tall,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:none/up:true/south:none/north:tall,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:none/up:true/south:none/north:tall,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:none/up:false/south:none/north:tall,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:none/up:false/south:none/north:tall,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:none/up:false/south:none/north:tall,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:none/up:true/south:low/north:tall,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:none/up:true/south:low/north:tall,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:none/up:true/south:low/north:tall,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:none/up:false/south:low/north:tall,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:none/up:false/south:low/north:tall,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:none/up:false/south:low/north:tall,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:none/up:true/south:tall/north:tall,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:none/up:true/south:tall/north:tall,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:none/up:true/south:tall/north:tall,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:none/up:false/south:tall/north:tall,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:none/up:false/south:tall/north:tall,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:none/up:false/south:tall/north:tall,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:low/up:true/south:none/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:low/up:true/south:none/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:low/up:true/south:none/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:low/up:false/south:none/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:low/up:false/south:none/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:low/up:false/south:none/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:low/up:true/south:low/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:low/up:true/south:low/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:low/up:true/south:low/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:low/up:false/south:low/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:low/up:false/south:low/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:low/up:false/south:low/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:low/up:true/south:tall/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:low/up:true/south:tall/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:low/up:true/south:tall/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:low/up:false/south:tall/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:low/up:false/south:tall/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:low/up:false/south:tall/north:none,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:low/up:true/south:none/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:low/up:true/south:none/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:low/up:true/south:none/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:low/up:false/south:none/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:low/up:false/south:none/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:low/up:false/south:none/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:low/up:true/south:low/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:low/up:true/south:low/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:low/up:true/south:low/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:none/east:low/up:false/south:low/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:low/east:low/up:false/south:low/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_wall,state=west:tall/east:low/up:false/south:low/north:low,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
