modname:oreganized

texture:id=glance,filename=assets/oreganized/textures/block/glance.png,xcount=1,ycount=1
texture:id=orange_crystal_glass_in,filename=assets/oreganized/textures/block/orange_crystal_glass_in.png,xcount=1,ycount=1
texture:id=orange_crystal_glass_out,filename=assets/oreganized/textures/block/orange_crystal_glass_out.png,xcount=1,ycount=1
texture:id=magenta_crystal_glass,filename=assets/oreganized/textures/block/magenta_crystal_glass.png,xcount=1,ycount=1
texture:id=magenta_crystal_glass_rot,filename=assets/oreganized/textures/block/magenta_crystal_glass_rot.png,xcount=1,ycount=1
texture:id=magenta_crystal_glass_in,filename=assets/oreganized/textures/block/magenta_crystal_glass_in.png,xcount=1,ycount=1
texture:id=magenta_crystal_glass_out,filename=assets/oreganized/textures/block/magenta_crystal_glass_out.png,xcount=1,ycount=1
texture:id=light_blue_crystal_glass,filename=assets/oreganized/textures/block/light_blue_crystal_glass.png,xcount=1,ycount=1
texture:id=light_blue_crystal_glass_rot,filename=assets/oreganized/textures/block/light_blue_crystal_glass_rot.png,xcount=1,ycount=1
texture:id=light_blue_crystal_glass_in,filename=assets/oreganized/textures/block/light_blue_crystal_glass_in.png,xcount=1,ycount=1
texture:id=light_blue_crystal_glass_out,filename=assets/oreganized/textures/block/light_blue_crystal_glass_out.png,xcount=1,ycount=1
texture:id=yellow_crystal_glass,filename=assets/oreganized/textures/block/yellow_crystal_glass.png,xcount=1,ycount=1
texture:id=yellow_crystal_glass_rot,filename=assets/oreganized/textures/block/yellow_crystal_glass_rot.png,xcount=1,ycount=1
texture:id=yellow_crystal_glass_in,filename=assets/oreganized/textures/block/yellow_crystal_glass_in.png,xcount=1,ycount=1
texture:id=yellow_crystal_glass_out,filename=assets/oreganized/textures/block/yellow_crystal_glass_out.png,xcount=1,ycount=1
texture:id=lime_crystal_glass,filename=assets/oreganized/textures/block/lime_crystal_glass.png,xcount=1,ycount=1
texture:id=lime_crystal_glass_rot,filename=assets/oreganized/textures/block/lime_crystal_glass_rot.png,xcount=1,ycount=1
texture:id=lime_crystal_glass_in,filename=assets/oreganized/textures/block/lime_crystal_glass_in.png,xcount=1,ycount=1
texture:id=lime_crystal_glass_out,filename=assets/oreganized/textures/block/lime_crystal_glass_out.png,xcount=1,ycount=1
texture:id=pink_crystal_glass,filename=assets/oreganized/textures/block/pink_crystal_glass.png,xcount=1,ycount=1
texture:id=pink_crystal_glass_rot,filename=assets/oreganized/textures/block/pink_crystal_glass_rot.png,xcount=1,ycount=1
texture:id=pink_crystal_glass_in,filename=assets/oreganized/textures/block/pink_crystal_glass_in.png,xcount=1,ycount=1
texture:id=pink_crystal_glass_out,filename=assets/oreganized/textures/block/pink_crystal_glass_out.png,xcount=1,ycount=1
texture:id=gray_crystal_glass,filename=assets/oreganized/textures/block/gray_crystal_glass.png,xcount=1,ycount=1
texture:id=gray_crystal_glass_rot,filename=assets/oreganized/textures/block/gray_crystal_glass_rot.png,xcount=1,ycount=1
texture:id=gray_crystal_glass_in,filename=assets/oreganized/textures/block/gray_crystal_glass_in.png,xcount=1,ycount=1
texture:id=gray_crystal_glass_out,filename=assets/oreganized/textures/block/gray_crystal_glass_out.png,xcount=1,ycount=1
texture:id=light_gray_crystal_glass,filename=assets/oreganized/textures/block/light_gray_crystal_glass.png,xcount=1,ycount=1
texture:id=light_gray_crystal_glass_rot,filename=assets/oreganized/textures/block/light_gray_crystal_glass_rot.png,xcount=1,ycount=1
texture:id=light_gray_crystal_glass_in,filename=assets/oreganized/textures/block/light_gray_crystal_glass_in.png,xcount=1,ycount=1
texture:id=light_gray_crystal_glass_out,filename=assets/oreganized/textures/block/light_gray_crystal_glass_out.png,xcount=1,ycount=1
texture:id=cyan_crystal_glass,filename=assets/oreganized/textures/block/cyan_crystal_glass.png,xcount=1,ycount=1
texture:id=cyan_crystal_glass_rot,filename=assets/oreganized/textures/block/cyan_crystal_glass_rot.png,xcount=1,ycount=1
texture:id=cyan_crystal_glass_in,filename=assets/oreganized/textures/block/cyan_crystal_glass_in.png,xcount=1,ycount=1
texture:id=cyan_crystal_glass_out,filename=assets/oreganized/textures/block/cyan_crystal_glass_out.png,xcount=1,ycount=1
texture:id=purple_crystal_glass,filename=assets/oreganized/textures/block/purple_crystal_glass.png,xcount=1,ycount=1
texture:id=purple_crystal_glass_rot,filename=assets/oreganized/textures/block/purple_crystal_glass_rot.png,xcount=1,ycount=1
texture:id=purple_crystal_glass_in,filename=assets/oreganized/textures/block/purple_crystal_glass_in.png,xcount=1,ycount=1
texture:id=purple_crystal_glass_out,filename=assets/oreganized/textures/block/purple_crystal_glass_out.png,xcount=1,ycount=1
texture:id=blue_crystal_glass,filename=assets/oreganized/textures/block/blue_crystal_glass.png,xcount=1,ycount=1
texture:id=blue_crystal_glass_rot,filename=assets/oreganized/textures/block/blue_crystal_glass_rot.png,xcount=1,ycount=1
texture:id=blue_crystal_glass_in,filename=assets/oreganized/textures/block/blue_crystal_glass_in.png,xcount=1,ycount=1
texture:id=blue_crystal_glass_out,filename=assets/oreganized/textures/block/blue_crystal_glass_out.png,xcount=1,ycount=1
texture:id=brown_crystal_glass,filename=assets/oreganized/textures/block/brown_crystal_glass.png,xcount=1,ycount=1
texture:id=brown_crystal_glass_rot,filename=assets/oreganized/textures/block/brown_crystal_glass_rot.png,xcount=1,ycount=1
texture:id=brown_crystal_glass_in,filename=assets/oreganized/textures/block/brown_crystal_glass_in.png,xcount=1,ycount=1
texture:id=brown_crystal_glass_out,filename=assets/oreganized/textures/block/brown_crystal_glass_out.png,xcount=1,ycount=1
texture:id=green_crystal_glass,filename=assets/oreganized/textures/block/green_crystal_glass.png,xcount=1,ycount=1
texture:id=green_crystal_glass_rot,filename=assets/oreganized/textures/block/green_crystal_glass_rot.png,xcount=1,ycount=1
texture:id=green_crystal_glass_in,filename=assets/oreganized/textures/block/green_crystal_glass_in.png,xcount=1,ycount=1
texture:id=green_crystal_glass_out,filename=assets/oreganized/textures/block/green_crystal_glass_out.png,xcount=1,ycount=1
texture:id=red_crystal_glass,filename=assets/oreganized/textures/block/red_crystal_glass.png,xcount=1,ycount=1
texture:id=red_crystal_glass_rot,filename=assets/oreganized/textures/block/red_crystal_glass_rot.png,xcount=1,ycount=1
texture:id=red_crystal_glass_in,filename=assets/oreganized/textures/block/red_crystal_glass_in.png,xcount=1,ycount=1
texture:id=red_crystal_glass_out,filename=assets/oreganized/textures/block/red_crystal_glass_out.png,xcount=1,ycount=1
texture:id=black_crystal_glass,filename=assets/oreganized/textures/block/black_crystal_glass.png,xcount=1,ycount=1
texture:id=black_crystal_glass_rot,filename=assets/oreganized/textures/block/black_crystal_glass_rot.png,xcount=1,ycount=1
texture:id=black_crystal_glass_in,filename=assets/oreganized/textures/block/black_crystal_glass_in.png,xcount=1,ycount=1
texture:id=black_crystal_glass_out,filename=assets/oreganized/textures/block/black_crystal_glass_out.png,xcount=1,ycount=1
texture:id=white_crystal_glass_pane_top,filename=assets/oreganized/textures/block/white_crystal_glass_pane_top.png,xcount=1,ycount=1
texture:id=orange_crystal_glass_pane_top,filename=assets/oreganized/textures/block/orange_crystal_glass_pane_top.png,xcount=1,ycount=1
texture:id=magenta_crystal_glass_pane_top,filename=assets/oreganized/textures/block/magenta_crystal_glass_pane_top.png,xcount=1,ycount=1
texture:id=light_blue_crystal_glass_pane_top,filename=assets/oreganized/textures/block/light_blue_crystal_glass_pane_top.png,xcount=1,ycount=1
texture:id=yellow_crystal_glass_pane_top,filename=assets/oreganized/textures/block/yellow_crystal_glass_pane_top.png,xcount=1,ycount=1
texture:id=lime_crystal_glass_pane_top,filename=assets/oreganized/textures/block/lime_crystal_glass_pane_top.png,xcount=1,ycount=1
texture:id=pink_crystal_glass_pane_top,filename=assets/oreganized/textures/block/pink_crystal_glass_pane_top.png,xcount=1,ycount=1
texture:id=gray_crystal_glass_pane_top,filename=assets/oreganized/textures/block/gray_crystal_glass_pane_top.png,xcount=1,ycount=1
texture:id=light_gray_crystal_glass_pane_top,filename=assets/oreganized/textures/block/light_gray_crystal_glass_pane_top.png,xcount=1,ycount=1
texture:id=cyan_crystal_glass_pane_top,filename=assets/oreganized/textures/block/cyan_crystal_glass_pane_top.png,xcount=1,ycount=1
texture:id=purple_crystal_glass_pane_top,filename=assets/oreganized/textures/block/purple_crystal_glass_pane_top.png,xcount=1,ycount=1
texture:id=blue_crystal_glass_pane_top,filename=assets/oreganized/textures/block/blue_crystal_glass_pane_top.png,xcount=1,ycount=1
texture:id=brown_crystal_glass_pane_top,filename=assets/oreganized/textures/block/brown_crystal_glass_pane_top.png,xcount=1,ycount=1
texture:id=green_crystal_glass_pane_top,filename=assets/oreganized/textures/block/green_crystal_glass_pane_top.png,xcount=1,ycount=1
texture:id=red_crystal_glass_pane_top,filename=assets/oreganized/textures/block/red_crystal_glass_pane_top.png,xcount=1,ycount=1
texture:id=black_crystal_glass_pane_top,filename=assets/oreganized/textures/block/black_crystal_glass_pane_top.png,xcount=1,ycount=1
texture:id=white_concrete_powder,filename=assets/minecraft/textures/block/white_concrete_powder.png,xcount=1,ycount=1
texture:id=orange_concrete_powder,filename=assets/minecraft/textures/block/orange_concrete_powder.png,xcount=1,ycount=1
texture:id=magenta_concrete_powder,filename=assets/minecraft/textures/block/magenta_concrete_powder.png,xcount=1,ycount=1
texture:id=light_blue_concrete_powder,filename=assets/minecraft/textures/block/light_blue_concrete_powder.png,xcount=1,ycount=1
texture:id=yellow_concrete_powder,filename=assets/minecraft/textures/block/yellow_concrete_powder.png,xcount=1,ycount=1
texture:id=lime_concrete_powder,filename=assets/minecraft/textures/block/lime_concrete_powder.png,xcount=1,ycount=1
texture:id=pink_concrete_powder,filename=assets/minecraft/textures/block/pink_concrete_powder.png,xcount=1,ycount=1
texture:id=gray_concrete_powder,filename=assets/minecraft/textures/block/gray_concrete_powder.png,xcount=1,ycount=1
texture:id=light_gray_concrete_powder,filename=assets/minecraft/textures/block/light_gray_concrete_powder.png,xcount=1,ycount=1
texture:id=cyan_concrete_powder,filename=assets/minecraft/textures/block/cyan_concrete_powder.png,xcount=1,ycount=1
texture:id=purple_concrete_powder,filename=assets/minecraft/textures/block/purple_concrete_powder.png,xcount=1,ycount=1
texture:id=blue_concrete_powder,filename=assets/minecraft/textures/block/blue_concrete_powder.png,xcount=1,ycount=1
texture:id=brown_concrete_powder,filename=assets/minecraft/textures/block/brown_concrete_powder.png,xcount=1,ycount=1
texture:id=green_concrete_powder,filename=assets/minecraft/textures/block/green_concrete_powder.png,xcount=1,ycount=1
texture:id=red_concrete_powder,filename=assets/minecraft/textures/block/red_concrete_powder.png,xcount=1,ycount=1
texture:id=black_concrete_powder,filename=assets/minecraft/textures/block/black_concrete_powder.png,xcount=1,ycount=1
texture:id=cauldron_inner,filename=assets/minecraft/textures/block/cauldron_inner.png,xcount=1,ycount=1
texture:id=cauldron_side,filename=assets/minecraft/textures/block/cauldron_side.png,xcount=1,ycount=1
texture:id=cauldron_top,filename=assets/minecraft/textures/block/cauldron_top.png,xcount=1,ycount=1
texture:id=cauldron_bottom,filename=assets/minecraft/textures/block/cauldron_bottom.png,xcount=1,ycount=1
texture:id=lead_block2,filename=assets/oreganized/textures/block/lead_block2.png,xcount=1,ycount=1
texture:id=molten_lead_block,filename=assets/oreganized/textures/block/molten_lead_block.png,xcount=1,ycount=1
block:id=%glance,patch0=0:glance,patch1=0:glance,patch2=0:glance,patch3=0:glance,patch4=0:glance,patch5=0:glance,stdrot=true
block:id=%polished_glance,patch0=0:polished_glance,patch1=0:polished_glance,patch2=0:polished_glance,patch3=0:polished_glance,patch4=0:polished_glance,patch5=0:polished_glance,stdrot=true
block:id=%glance_bricks,patch0=0:glance_bricks,patch1=0:glance_bricks,patch2=0:glance_bricks,patch3=0:glance_bricks,patch4=0:glance_bricks,patch5=0:glance_bricks,stdrot=true
block:id=%chiseled_glance,patch0=0:chiseled_glance,patch1=0:chiseled_glance,patch2=0:chiseled_glance,patch3=0:chiseled_glance,patch4=0:chiseled_glance,patch5=0:chiseled_glance,stdrot=true
block:id=%glance_slab,state=type:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_slab,state=type:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_slab,state=type:double,patch0=0:glance,patch1=0:glance,patch2=0:glance,patch3=0:glance,patch4=0:glance,patch5=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_slab,state=type:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_slab,state=type:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_slab,state=type:double,patch0=0:polished_glance,patch1=0:polished_glance,patch2=0:polished_glance,patch3=0:polished_glance,patch4=0:polished_glance,patch5=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_slab,state=type:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_slab,state=type:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_slab,state=type:double,patch0=0:glance_bricks,patch1=0:glance_bricks,patch2=0:glance_bricks,patch3=0:glance_bricks,patch4=0:glance_bricks,patch5=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:straight/facing:north/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:inner_left/facing:north/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:inner_right/facing:north/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:outer_left/facing:north/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:outer_right/facing:north/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:straight/facing:north/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:inner_left/facing:north/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:inner_right/facing:north/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:outer_left/facing:north/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:outer_right/facing:north/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:straight/facing:south/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:inner_left/facing:south/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:inner_right/facing:south/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:outer_left/facing:south/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:outer_right/facing:south/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:straight/facing:south/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:inner_left/facing:south/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:inner_right/facing:south/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:outer_left/facing:south/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:outer_right/facing:south/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:straight/facing:west/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:inner_left/facing:west/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:inner_right/facing:west/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:outer_left/facing:west/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:outer_right/facing:west/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:straight/facing:west/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:inner_left/facing:west/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:inner_right/facing:west/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:outer_left/facing:west/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:outer_right/facing:west/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:straight/facing:east/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:inner_left/facing:east/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:inner_right/facing:east/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:outer_left/facing:east/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:outer_right/facing:east/half:top,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:straight/facing:east/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:inner_left/facing:east/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:inner_right/facing:east/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:outer_left/facing:east/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_stairs,state=shape:outer_right/facing:east/half:bottom,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:straight/facing:north/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:inner_left/facing:north/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:inner_right/facing:north/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:outer_left/facing:north/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:outer_right/facing:north/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:straight/facing:north/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:inner_left/facing:north/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:inner_right/facing:north/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:outer_left/facing:north/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:outer_right/facing:north/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:straight/facing:south/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:inner_left/facing:south/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:inner_right/facing:south/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:outer_left/facing:south/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:outer_right/facing:south/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:straight/facing:south/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:inner_left/facing:south/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:inner_right/facing:south/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:outer_left/facing:south/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:outer_right/facing:south/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:straight/facing:west/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:inner_left/facing:west/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:inner_right/facing:west/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:outer_left/facing:west/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:outer_right/facing:west/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:straight/facing:west/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:inner_left/facing:west/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:inner_right/facing:west/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:outer_left/facing:west/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:outer_right/facing:west/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:straight/facing:east/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:inner_left/facing:east/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:inner_right/facing:east/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:outer_left/facing:east/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:outer_right/facing:east/half:top,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:straight/facing:east/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:inner_left/facing:east/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:inner_right/facing:east/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_glance_stairs,state=shape:outer_left/facing:east/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
