modname:respiteful

texture:id=green_tea_cake_bottom,filename=assets/respiteful/textures/block/green_tea_cake_bottom.png,xcount=1,ycount=1
texture:id=green_tea_cake_side,filename=assets/respiteful/textures/block/green_tea_cake_side.png,xcount=1,ycount=1
texture:id=green_tea_cake_top,filename=assets/respiteful/textures/block/green_tea_cake_top.png,xcount=1,ycount=1
texture:id=green_tea_cake_inner,filename=assets/respiteful/textures/block/green_tea_cake_inner.png,xcount=1,ycount=1
texture:id=candle_lit,filename=assets/minecraft/textures/block/candle_lit.png,xcount=1,ycount=1
texture:id=candle,filename=assets/minecraft/textures/block/candle.png,xcount=1,ycount=1
texture:id=white_candle_lit,filename=assets/minecraft/textures/block/white_candle_lit.png,xcount=1,ycount=1
texture:id=white_candle,filename=assets/minecraft/textures/block/white_candle.png,xcount=1,ycount=1
texture:id=orange_candle_lit,filename=assets/minecraft/textures/block/orange_candle_lit.png,xcount=1,ycount=1
texture:id=orange_candle,filename=assets/minecraft/textures/block/orange_candle.png,xcount=1,ycount=1
texture:id=magenta_candle_lit,filename=assets/minecraft/textures/block/magenta_candle_lit.png,xcount=1,ycount=1
texture:id=magenta_candle,filename=assets/minecraft/textures/block/magenta_candle.png,xcount=1,ycount=1
texture:id=light_blue_candle_lit,filename=assets/minecraft/textures/block/light_blue_candle_lit.png,xcount=1,ycount=1
texture:id=light_blue_candle,filename=assets/minecraft/textures/block/light_blue_candle.png,xcount=1,ycount=1
texture:id=yellow_candle_lit,filename=assets/minecraft/textures/block/yellow_candle_lit.png,xcount=1,ycount=1
texture:id=yellow_candle,filename=assets/minecraft/textures/block/yellow_candle.png,xcount=1,ycount=1
texture:id=lime_candle_lit,filename=assets/minecraft/textures/block/lime_candle_lit.png,xcount=1,ycount=1
texture:id=lime_candle,filename=assets/minecraft/textures/block/lime_candle.png,xcount=1,ycount=1
texture:id=pink_candle_lit,filename=assets/minecraft/textures/block/pink_candle_lit.png,xcount=1,ycount=1
texture:id=pink_candle,filename=assets/minecraft/textures/block/pink_candle.png,xcount=1,ycount=1
texture:id=gray_candle_lit,filename=assets/minecraft/textures/block/gray_candle_lit.png,xcount=1,ycount=1
texture:id=gray_candle,filename=assets/minecraft/textures/block/gray_candle.png,xcount=1,ycount=1
texture:id=light_gray_candle_lit,filename=assets/minecraft/textures/block/light_gray_candle_lit.png,xcount=1,ycount=1
texture:id=light_gray_candle,filename=assets/minecraft/textures/block/light_gray_candle.png,xcount=1,ycount=1
texture:id=cyan_candle_lit,filename=assets/minecraft/textures/block/cyan_candle_lit.png,xcount=1,ycount=1
texture:id=cyan_candle,filename=assets/minecraft/textures/block/cyan_candle.png,xcount=1,ycount=1
texture:id=purple_candle_lit,filename=assets/minecraft/textures/block/purple_candle_lit.png,xcount=1,ycount=1
texture:id=purple_candle,filename=assets/minecraft/textures/block/purple_candle.png,xcount=1,ycount=1
texture:id=blue_candle_lit,filename=assets/minecraft/textures/block/blue_candle_lit.png,xcount=1,ycount=1
texture:id=blue_candle,filename=assets/minecraft/textures/block/blue_candle.png,xcount=1,ycount=1
texture:id=brown_candle_lit,filename=assets/minecraft/textures/block/brown_candle_lit.png,xcount=1,ycount=1
texture:id=brown_candle,filename=assets/minecraft/textures/block/brown_candle.png,xcount=1,ycount=1
texture:id=green_candle_lit,filename=assets/minecraft/textures/block/green_candle_lit.png,xcount=1,ycount=1
texture:id=green_candle,filename=assets/minecraft/textures/block/green_candle.png,xcount=1,ycount=1
texture:id=red_candle_lit,filename=assets/minecraft/textures/block/red_candle_lit.png,xcount=1,ycount=1
texture:id=red_candle,filename=assets/minecraft/textures/block/red_candle.png,xcount=1,ycount=1
texture:id=black_candle_lit,filename=assets/minecraft/textures/block/black_candle_lit.png,xcount=1,ycount=1
texture:id=black_candle,filename=assets/minecraft/textures/block/black_candle.png,xcount=1,ycount=1
texture:id=yellow_tea_cake_bottom,filename=assets/respiteful/textures/block/yellow_tea_cake_bottom.png,xcount=1,ycount=1
texture:id=yellow_tea_cake_side,filename=assets/respiteful/textures/block/yellow_tea_cake_side.png,xcount=1,ycount=1
texture:id=yellow_tea_cake_top,filename=assets/respiteful/textures/block/yellow_tea_cake_top.png,xcount=1,ycount=1
texture:id=yellow_tea_cake_inner,filename=assets/respiteful/textures/block/yellow_tea_cake_inner.png,xcount=1,ycount=1
texture:id=black_tea_cake_bottom,filename=assets/respiteful/textures/block/black_tea_cake_bottom.png,xcount=1,ycount=1
texture:id=black_tea_cake_side,filename=assets/respiteful/textures/block/black_tea_cake_side.png,xcount=1,ycount=1
texture:id=black_tea_cake_top,filename=assets/respiteful/textures/block/black_tea_cake_top.png,xcount=1,ycount=1
texture:id=black_tea_cake_inner,filename=assets/respiteful/textures/block/black_tea_cake_inner.png,xcount=1,ycount=1
texture:id=green_tea_ice_cream_block,filename=assets/respiteful/textures/block/green_tea_ice_cream_block.png,xcount=1,ycount=1
texture:id=yellow_tea_ice_cream_block,filename=assets/respiteful/textures/block/yellow_tea_ice_cream_block.png,xcount=1,ycount=1
texture:id=black_tea_ice_cream_block,filename=assets/respiteful/textures/block/black_tea_ice_cream_block.png,xcount=1,ycount=1
texture:id=coffee_ice_cream_block,filename=assets/respiteful/textures/block/coffee_ice_cream_block.png,xcount=1,ycount=1
block:id=%green_tea_cake,state=bites:0,patch0=0:green_tea_cake_bottom,patch1=0:green_tea_cake_side,patch2=0:green_tea_cake_top,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_candle_green_tea_cake,state=lit:false,patch0=0:green_tea_cake_bottom,patch1=0:green_tea_cake_side,patch2=0:green_tea_cake_top,patch3=0:light_gray_candle,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_candle_green_tea_cake,state=lit:true,patch0=0:green_tea_cake_bottom,patch1=0:green_tea_cake_side,patch2=0:green_tea_cake_top,patch3=0:cyan_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_candle_green_tea_cake,state=lit:false,patch0=0:green_tea_cake_bottom,patch1=0:green_tea_cake_side,patch2=0:green_tea_cake_top,patch3=0:cyan_candle,transparency=TRANSPARENT,stdrot=true
block:id=%purple_candle_green_tea_cake,state=lit:true,patch0=0:green_tea_cake_bottom,patch1=0:green_tea_cake_side,patch2=0:green_tea_cake_top,patch3=0:purple_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%purple_candle_green_tea_cake,state=lit:false,patch0=0:green_tea_cake_bottom,patch1=0:green_tea_cake_side,patch2=0:green_tea_cake_top,patch3=0:purple_candle,transparency=TRANSPARENT,stdrot=true
block:id=%blue_candle_green_tea_cake,state=lit:true,patch0=0:green_tea_cake_bottom,patch1=0:green_tea_cake_side,patch2=0:green_tea_cake_top,patch3=0:blue_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%blue_candle_green_tea_cake,state=lit:false,patch0=0:green_tea_cake_bottom,patch1=0:green_tea_cake_side,patch2=0:green_tea_cake_top,patch3=0:blue_candle,transparency=TRANSPARENT,stdrot=true
block:id=%brown_candle_green_tea_cake,state=lit:true,patch0=0:green_tea_cake_bottom,patch1=0:green_tea_cake_side,patch2=0:green_tea_cake_top,patch3=0:brown_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%brown_candle_green_tea_cake,state=lit:false,patch0=0:green_tea_cake_bottom,patch1=0:green_tea_cake_side,patch2=0:green_tea_cake_top,patch3=0:brown_candle,transparency=TRANSPARENT,stdrot=true
block:id=%green_candle_green_tea_cake,state=lit:true,patch0=0:green_tea_cake_bottom,patch1=0:green_tea_cake_side,patch2=0:green_tea_cake_top,patch3=0:green_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%green_candle_green_tea_cake,state=lit:false,patch0=0:green_tea_cake_bottom,patch1=0:green_tea_cake_side,patch2=0:green_tea_cake_top,patch3=0:green_candle,transparency=TRANSPARENT,stdrot=true
block:id=%red_candle_green_tea_cake,state=lit:true,patch0=0:green_tea_cake_bottom,patch1=0:green_tea_cake_side,patch2=0:green_tea_cake_top,patch3=0:red_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%red_candle_green_tea_cake,state=lit:false,patch0=0:green_tea_cake_bottom,patch1=0:green_tea_cake_side,patch2=0:green_tea_cake_top,patch3=0:red_candle,transparency=TRANSPARENT,stdrot=true
block:id=%black_candle_green_tea_cake,state=lit:true,patch0=0:green_tea_cake_bottom,patch1=0:green_tea_cake_side,patch2=0:green_tea_cake_top,patch3=0:black_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%black_candle_green_tea_cake,state=lit:false,patch0=0:green_tea_cake_bottom,patch1=0:green_tea_cake_side,patch2=0:green_tea_cake_top,patch3=0:black_candle,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_tea_cake,state=bites:0,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_tea_cake,state=bites:1,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_inner,patch2=0:yellow_tea_cake_side,patch3=0:yellow_tea_cake_top,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_tea_cake,state=bites:2,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_inner,patch2=0:yellow_tea_cake_side,patch3=0:yellow_tea_cake_top,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_tea_cake,state=bites:3,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_inner,patch2=0:yellow_tea_cake_side,patch3=0:yellow_tea_cake_top,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_tea_cake,state=bites:4,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_inner,patch2=0:yellow_tea_cake_side,patch3=0:yellow_tea_cake_top,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_tea_cake,state=bites:5,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_inner,patch2=0:yellow_tea_cake_side,patch3=0:yellow_tea_cake_top,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_tea_cake,state=bites:6,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_inner,patch2=0:yellow_tea_cake_side,patch3=0:yellow_tea_cake_top,transparency=TRANSPARENT,stdrot=true
block:id=%candle_yellow_tea_cake,state=lit:true,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%candle_yellow_tea_cake,state=lit:false,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:candle,transparency=TRANSPARENT,stdrot=true
block:id=%white_candle_yellow_tea_cake,state=lit:true,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:white_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%white_candle_yellow_tea_cake,state=lit:false,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:white_candle,transparency=TRANSPARENT,stdrot=true
block:id=%orange_candle_yellow_tea_cake,state=lit:true,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:orange_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%orange_candle_yellow_tea_cake,state=lit:false,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:orange_candle,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_candle_yellow_tea_cake,state=lit:true,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:magenta_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_candle_yellow_tea_cake,state=lit:false,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:magenta_candle,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_candle_yellow_tea_cake,state=lit:true,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:light_blue_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_candle_yellow_tea_cake,state=lit:false,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:light_blue_candle,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_candle_yellow_tea_cake,state=lit:true,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:yellow_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_candle_yellow_tea_cake,state=lit:false,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:yellow_candle,transparency=TRANSPARENT,stdrot=true
block:id=%lime_candle_yellow_tea_cake,state=lit:true,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:lime_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%lime_candle_yellow_tea_cake,state=lit:false,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:lime_candle,transparency=TRANSPARENT,stdrot=true
block:id=%pink_candle_yellow_tea_cake,state=lit:true,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:pink_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%pink_candle_yellow_tea_cake,state=lit:false,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:pink_candle,transparency=TRANSPARENT,stdrot=true
block:id=%gray_candle_yellow_tea_cake,state=lit:true,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:gray_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%gray_candle_yellow_tea_cake,state=lit:false,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:gray_candle,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_candle_yellow_tea_cake,state=lit:true,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:light_gray_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_candle_yellow_tea_cake,state=lit:false,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:light_gray_candle,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_candle_yellow_tea_cake,state=lit:true,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:cyan_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_candle_yellow_tea_cake,state=lit:false,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:cyan_candle,transparency=TRANSPARENT,stdrot=true
block:id=%purple_candle_yellow_tea_cake,state=lit:true,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:purple_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%purple_candle_yellow_tea_cake,state=lit:false,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:purple_candle,transparency=TRANSPARENT,stdrot=true
block:id=%blue_candle_yellow_tea_cake,state=lit:true,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:blue_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%blue_candle_yellow_tea_cake,state=lit:false,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:blue_candle,transparency=TRANSPARENT,stdrot=true
block:id=%brown_candle_yellow_tea_cake,state=lit:true,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:brown_candle_lit,transparency=TRANSPARENT,stdrot=true
block:id=%brown_candle_yellow_tea_cake,state=lit:false,patch0=0:yellow_tea_cake_bottom,patch1=0:yellow_tea_cake_side,patch2=0:yellow_tea_cake_top,patch3=0:brown_candle,transparency=TRANSPARENT,stdrot=true
